                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 2.2381,                  4.066,                 1.7336,                0.83337,                0.29141,                0.34824,                0.19534,                 1.4565,                 1.7374,                 1.4032,                 0.0847,                 0.0017,                 0.0017
                      1,                 1.4487,                 1.5978,                 1.2488,                0.88353,                0.41718,                0.49835,                0.33158,                   1.11,                0.91439,                 1.1285,               0.068465,              0.0034654,              0.0034654
                      2,                 1.3327,                 1.1476,                 1.1305,                0.71658,                0.81646,                0.81739,                 0.5847,                 1.1939,                0.76755,                  1.128,               0.052195,              0.0051951,              0.0051951
                      3,                 1.1896,                  1.132,                 1.0681,                0.70508,                 0.9425,                0.92246,                0.72313,                0.97693,                 1.0309,                 1.0129,               0.035889,              0.0068891,              0.0068891
                      4,                 1.1313,                 1.2045,                 1.0373,                0.68552,                0.88247,                0.80394,                0.61465,                0.99947,                0.75608,                 1.0005,               0.019548,              0.0085476,              0.0085476
                      5,                 1.0927,                 1.1279,                 1.0109,                0.82706,                0.85005,                0.92065,                0.66777,                 1.0852,                 2.2856,                 1.0342,               0.009505,               0.009505,               0.009505
                      6,                 1.1239,                 1.0468,                  1.013,                0.80172,                0.82026,                0.87786,                0.65872,                 1.1693,                 1.2574,                 1.0462,               0.009505,               0.009505,               0.009505
                      7,                 1.1531,                0.73916,                 1.0464,                0.86663,                0.85746,                0.94578,                 0.7569,                0.97107,                0.81465,                 1.0264,               0.009406,               0.009406,               0.009406
                      8,                 1.0498,                0.79892,                 1.0105,                0.71309,                0.85593,                0.84942,                 0.6347,                  0.959,                0.92358,                 1.0246,               0.009307,               0.009307,               0.009307
                      9,                0.99533,                0.70083,                0.98595,                0.85631,                0.85482,                0.95069,                0.74706,                0.94483,                0.63292,                0.99966,               0.009208,               0.009208,               0.009208
                     10,                0.98747,                 0.7135,                0.97805,                0.76988,                0.88045,                0.89014,                0.67235,                0.95936,                 0.5837,                 1.0037,               0.009109,               0.009109,               0.009109
                     11,                 1.0235,                0.67549,                0.99254,                0.84551,                 0.9544,                0.94302,                0.70083,                0.95248,                0.64697,                 1.0385,                0.00901,                0.00901,                0.00901
                     12,                0.96739,                0.65648,                0.98706,                0.88513,                 0.8494,                0.92297,                0.72369,                0.92865,                0.67982,                 1.0181,               0.008911,               0.008911,               0.008911
                     13,                0.96302,                0.61011,                0.98386,                0.83686,                0.97822,                0.94408,                0.70925,                0.90248,                0.56173,                 1.0148,               0.008812,               0.008812,               0.008812
                     14,                0.93611,                0.60744,                0.98304,                0.80901,                 0.8954,                0.93956,                0.68199,                0.92895,                0.61226,                 1.0333,               0.008713,               0.008713,               0.008713
                     15,                0.94096,                0.59633,                0.97325,                0.95352,                0.86844,                0.95165,                0.70442,                0.97599,                0.58148,                 1.0282,               0.008614,               0.008614,               0.008614
                     16,                0.92487,                0.57681,                0.97237,                0.93395,                 0.9551,                 0.9823,                0.75294,                0.91027,                0.60786,                 1.0175,               0.008515,               0.008515,               0.008515
                     17,                0.92094,                0.58559,                0.97333,                0.93945,                0.88006,                 0.9566,                0.71641,                0.91347,                0.57167,                 1.0118,               0.008416,               0.008416,               0.008416
                     18,                0.90489,                0.56558,                0.95945,                 0.8044,                0.87546,                0.92223,                0.71495,                0.91211,                0.56893,                 1.0126,               0.008317,               0.008317,               0.008317
                     19,                0.88598,                0.57737,                0.96212,                 0.8827,                0.95618,                0.97734,                0.77109,                 0.8605,                0.49445,                0.99052,               0.008218,               0.008218,               0.008218
                     20,                0.88856,                0.55445,                0.95878,                0.85627,                0.93853,                0.95784,                0.74557,                0.88346,                0.52402,                 1.0029,               0.008119,               0.008119,               0.008119
                     21,                0.89158,                0.53064,                0.95525,                0.96447,                0.83992,                0.95926,                0.73583,                0.91347,                0.51453,                 1.0232,                0.00802,                0.00802,                0.00802
                     22,                0.86578,                0.52099,                 0.9389,                 0.8173,                0.87204,                 0.9156,                0.70407,                0.91811,                0.56061,                 1.0125,               0.007921,               0.007921,               0.007921
                     23,                0.83505,                0.52031,                0.95002,                0.86329,                0.92904,                0.90457,                0.67832,                0.83961,                0.51059,                0.98383,               0.007822,               0.007822,               0.007822
                     24,                0.83332,                0.52543,                0.93706,                0.90218,                0.93161,                 0.9297,                0.72285,                0.85491,                0.52184,                 1.0012,               0.007723,               0.007723,               0.007723
                     25,                0.83049,                0.52717,                0.93209,                0.95184,                0.88135,                0.96045,                0.75182,                0.85614,                0.51239,                0.99689,               0.007624,               0.007624,               0.007624
                     26,                0.84621,                0.50319,                0.95323,                0.93264,                0.97967,                 0.9853,                0.77212,                0.80775,                 0.4853,                0.97154,               0.007525,               0.007525,               0.007525
                     27,                0.83126,                0.49585,                0.94424,                0.92015,                0.92202,                0.96392,                0.79516,                0.84514,                0.48685,                0.99555,               0.007426,               0.007426,               0.007426
                     28,                0.80257,                0.49786,                0.93159,                0.96292,                0.89976,                0.96634,                0.73891,                0.84743,                0.49035,                0.99067,               0.007327,               0.007327,               0.007327
                     29,                 0.8139,                0.49096,                0.94319,                0.94922,                0.81741,                0.90105,                0.72313,                 0.8338,                0.49855,                0.99327,               0.007228,               0.007228,               0.007228
                     30,                 0.7924,                0.49289,                0.92507,                0.87374,                0.98841,                0.96926,                0.79088,                0.81007,                0.45649,                0.97236,               0.007129,               0.007129,               0.007129
                     31,                0.78925,                0.48174,                 0.9132,                0.85821,                0.95746,                0.94458,                0.76274,                0.81133,                0.49642,                0.97821,                0.00703,                0.00703,                0.00703
                     32,                 0.7773,                 0.4932,                0.92759,                0.94231,                0.95362,                0.95733,                0.78943,                0.78254,                0.46953,                0.97166,               0.006931,               0.006931,               0.006931
                     33,                0.76127,                0.46669,                0.91367,                0.92503,                0.95565,                0.97816,                0.81205,                0.78407,                0.47344,                0.97299,               0.006832,               0.006832,               0.006832
                     34,                0.77952,                0.46895,                0.91599,                0.96767,                0.97816,                0.98655,                  0.787,                 0.8066,                0.44826,                0.98948,               0.006733,               0.006733,               0.006733
                     35,                0.77855,                 0.4721,                0.92819,                0.97798,                0.96313,                0.98832,                0.80737,                0.78618,                 0.4369,                0.96675,               0.006634,               0.006634,               0.006634
                     36,                0.74934,                0.45766,                0.90213,                0.97073,                0.95166,                0.98638,                0.76828,                0.80537,                0.46241,                0.97211,               0.006535,               0.006535,               0.006535
                     37,                0.75112,                0.46078,                0.91113,                0.88981,                0.92413,                0.96882,                0.77191,                0.77861,                0.48056,                0.96557,               0.006436,               0.006436,               0.006436
                     38,                0.73086,                0.45607,                0.91001,                0.95461,                0.91203,                0.97352,                0.80033,                0.74732,                0.45218,                0.95715,               0.006337,               0.006337,               0.006337
                     39,                0.73192,                0.45103,                0.91341,                0.86655,                0.95133,                0.95853,                0.77174,                0.77668,                0.45359,                 0.9669,               0.006238,               0.006238,               0.006238
                     40,                0.72766,                0.44715,                 0.9046,                0.91527,                0.88249,                0.94007,                0.76991,                0.75312,                0.44026,                0.95481,               0.006139,               0.006139,               0.006139
                     41,                0.72226,                 0.4414,                0.89932,                0.97119,                0.84059,                0.94376,                0.72342,                0.77666,                0.44733,                0.96469,                0.00604,                0.00604,                0.00604
                     42,                0.71225,                0.42639,                0.89986,                0.89646,                0.95593,                0.95967,                 0.7682,                0.77562,                0.46642,                0.96464,               0.005941,               0.005941,               0.005941
                     43,                0.71883,                0.43691,                0.89472,                 0.9154,                0.98926,                0.98005,                0.81675,                0.74812,                0.43104,                0.95826,               0.005842,               0.005842,               0.005842
                     44,                0.70885,                0.42922,                0.89001,                0.91087,                0.97665,                 0.9768,                0.82731,                0.74858,                0.44999,                0.96252,               0.005743,               0.005743,               0.005743
                     45,                 0.7072,                0.42885,                0.89876,                0.92267,                0.90775,                0.97002,                0.79694,                0.74374,                0.42645,                0.95969,               0.005644,               0.005644,               0.005644
                     46,                0.68776,                0.42117,                0.88769,                0.86437,                 0.9058,                0.93778,                0.77539,                0.75889,                0.45983,                0.96896,               0.005545,               0.005545,               0.005545
                     47,                0.67233,                0.41635,                0.89068,                0.83824,                0.94199,                 0.9487,                0.79526,                0.70597,                0.42222,                0.95027,               0.005446,               0.005446,               0.005446
                     48,                0.69476,                 0.4151,                0.88891,                0.91114,                0.97771,                0.96403,                0.79622,                0.73586,                0.42844,                 0.9532,               0.005347,               0.005347,               0.005347
                     49,                0.68945,                0.42302,                0.88802,                0.93564,                0.91722,                0.95505,                0.81093,                0.71396,                0.42815,                 0.9424,               0.005248,               0.005248,               0.005248
                     50,                0.68044,                0.41103,                0.89377,                0.94186,                0.95286,                0.96484,                0.81907,                0.70623,                0.42177,                0.94348,               0.005149,               0.005149,               0.005149
                     51,                0.69727,                0.40934,                0.89527,                0.90777,                0.95443,                0.96447,                0.80534,                0.71153,                0.40533,                0.94624,                0.00505,                0.00505,                0.00505
                     52,                0.67555,                0.40033,                   0.89,                0.94799,                0.97815,                0.97885,                0.83232,                0.70988,                0.39181,                0.94557,               0.004951,               0.004951,               0.004951
                     53,                0.66294,                0.40124,                0.88674,                0.97482,                0.96926,                0.98826,                 0.8442,                0.70571,                0.39314,                0.93893,               0.004852,               0.004852,               0.004852
                     54,                0.66465,                0.40837,                0.87693,                0.97481,                0.93554,                 0.9835,                0.82822,                0.71126,                0.40189,                0.94228,               0.004753,               0.004753,               0.004753
                     55,                0.66562,                 0.3991,                0.88923,                0.94568,                0.96472,                0.97705,                0.83376,                0.69312,                0.37736,                0.94036,               0.004654,               0.004654,               0.004654
                     56,                0.63733,                0.38613,                0.87706,                0.92185,                0.97291,                0.98017,                0.85078,                0.67887,                 0.3925,                0.93636,               0.004555,               0.004555,               0.004555
                     57,                 0.6449,                0.40503,                0.87859,                0.89508,                0.98421,                 0.9716,                0.85813,                0.67451,                0.39477,                0.93146,               0.004456,               0.004456,               0.004456
                     58,                0.66006,                0.39217,                0.88548,                0.90693,                0.95371,                0.96325,                0.81696,                0.71242,                0.41332,                0.94475,               0.004357,               0.004357,               0.004357
                     59,                0.64264,                0.38588,                0.88502,                0.91283,                0.97304,                0.97047,                0.80969,                0.70798,                0.40713,                0.95077,               0.004258,               0.004258,               0.004258
                     60,                0.63297,                0.38166,                0.87584,                0.92758,                0.89049,                0.95085,                0.80087,                0.67259,                0.39935,                0.94284,               0.004159,               0.004159,               0.004159
                     61,                 0.6226,                 0.3876,                0.88027,                0.96849,                0.86626,                0.92547,                0.78015,                0.68288,                0.40695,                0.94812,                0.00406,                0.00406,                0.00406
                     62,                0.61528,                 0.3737,                0.87294,                0.92788,                0.92211,                0.95536,                0.80425,                0.67614,                0.39022,                0.94131,               0.003961,               0.003961,               0.003961
                     63,                 0.6201,                0.38321,                0.87451,                 0.9318,                0.91998,                0.96401,                0.80083,                 0.6939,                 0.4039,                0.94212,               0.003862,               0.003862,               0.003862
                     64,                 0.6151,                0.37174,                0.87225,                0.94099,                0.98772,                0.98051,                 0.8192,                0.67662,                0.37823,                0.93648,               0.003763,               0.003763,               0.003763
                     65,                0.60915,                0.37084,                 0.8735,                 0.9466,                0.95489,                0.98082,                0.83842,                0.67944,                0.37638,                0.93258,               0.003664,               0.003664,               0.003664
                     66,                 0.6178,                0.37486,                0.86781,                0.94147,                 0.9806,                0.98647,                0.83905,                0.68441,                0.36998,                0.93719,               0.003565,               0.003565,               0.003565
                     67,                0.60642,                0.35962,                0.86694,                0.94933,                0.94519,                0.98207,                0.85854,                0.68509,                0.36706,                0.93749,               0.003466,               0.003466,               0.003466
                     68,                0.58584,                0.35686,                0.85451,                0.91272,                0.98474,                0.97938,                0.86687,                0.67539,                0.37539,                0.93936,               0.003367,               0.003367,               0.003367
                     69,                0.57631,                0.34626,                0.86707,                0.92251,                0.97401,                0.97792,                0.86602,                0.66859,                0.37409,                0.93378,               0.003268,               0.003268,               0.003268
                     70,                0.57727,                0.34912,                0.85796,                0.88673,                0.98602,                0.98031,                0.85562,                0.66642,                0.36925,                0.93035,               0.003169,               0.003169,               0.003169
                     71,                0.58737,                 0.3441,                0.85712,                0.94743,                0.98926,                0.98823,                0.86863,                  0.654,                0.35472,                0.92687,                0.00307,                0.00307,                0.00307
                     72,                0.58646,                0.34927,                0.86458,                 0.9461,                0.99041,                0.98885,                0.86763,                0.66818,                0.35895,                0.93329,               0.002971,               0.002971,               0.002971
                     73,                0.56882,                0.34177,                0.85898,                0.97834,                0.95593,                0.98881,                0.85704,                0.66977,                0.37349,                0.92833,               0.002872,               0.002872,               0.002872
                     74,                0.58263,                0.34521,                0.85825,                0.96007,                0.98679,                0.99065,                0.86041,                0.67142,                0.37142,                0.93256,               0.002773,               0.002773,               0.002773
                     75,                0.57253,                0.33506,                0.86184,                0.93089,                0.98463,                0.98584,                 0.8485,                0.66295,                0.35647,                0.92764,               0.002674,               0.002674,               0.002674
                     76,                0.57825,                0.34347,                 0.8607,                 0.9368,                0.92106,                0.97636,                0.81059,                0.67757,                0.36871,                0.93842,               0.002575,               0.002575,               0.002575
                     77,                0.55543,                0.32524,                0.85549,                0.93097,                0.92161,                0.97654,                0.82989,                0.66529,                0.36593,                0.93964,               0.002476,               0.002476,               0.002476
                     78,                0.54846,                0.33275,                0.85233,                0.96733,                  0.918,                0.97981,                 0.8455,                0.66845,                0.36224,                0.94042,               0.002377,               0.002377,               0.002377
                     79,                0.55578,                0.33916,                0.85693,                0.95215,                0.92004,                0.97282,                0.83708,                 0.6606,                0.37482,                0.93868,               0.002278,               0.002278,               0.002278
                     80,                0.54409,                 0.3293,                0.85714,                0.96061,                0.95362,                0.97894,                0.85071,                0.65895,                0.36561,                0.93447,               0.002179,               0.002179,               0.002179
                     81,                0.54558,                0.32867,                0.85807,                0.94252,                0.95137,                0.97617,                0.85941,                 0.6485,                 0.3558,                0.92937,                0.00208,                0.00208,                0.00208
                     82,                0.55204,                 0.3327,                0.85521,                0.93287,                 0.9534,                0.98076,                0.85392,                0.66748,                0.36596,                0.93636,               0.001981,               0.001981,               0.001981
                     83,                0.55385,                0.32716,                0.86239,                0.93522,                0.98824,                0.98565,                0.86221,                0.65686,                0.34942,                0.93036,               0.001882,               0.001882,               0.001882
                     84,                0.54152,                0.32367,                0.84979,                0.97885,                0.97654,                0.99019,                0.87359,                0.64316,                0.33895,                0.92593,               0.001783,               0.001783,               0.001783
                     85,                0.54216,                0.32343,                0.85185,                0.98011,                0.98082,                0.99061,                0.85097,                0.64041,                 0.3365,                0.92354,               0.001684,               0.001684,               0.001684
                     86,                0.52754,                0.31327,                0.84525,                0.97549,                0.98773,                0.99161,                0.83756,                0.64355,                0.33915,                0.92524,               0.001585,               0.001585,               0.001585
                     87,                 0.5299,                0.31034,                0.84887,                0.98173,                0.94519,                0.98974,                0.87513,                 0.6494,                0.34092,                0.92062,               0.001486,               0.001486,               0.001486
                     88,                0.51993,                0.30743,                0.84606,                0.98389,                0.94395,                0.98927,                0.88308,                 0.6548,                0.34598,                0.92301,               0.001387,               0.001387,               0.001387
                     89,                0.52297,                0.30717,                0.84443,                0.97716,                0.94673,                 0.9879,                0.87823,                0.64012,                0.34032,                0.92113,               0.001288,               0.001288,               0.001288
                     90,                0.46552,                0.26154,                0.82668,                0.93923,                0.98703,                0.98946,                0.88323,                0.63278,                0.33608,                0.92055,               0.001189,               0.001189,               0.001189
                     91,                0.45201,                0.25572,                0.82078,                0.97946,                0.98531,                0.99185,                0.87409,                  0.635,                0.32747,                0.92061,                0.00109,                0.00109,                0.00109
                     92,                0.45668,                0.25362,                0.81874,                0.98339,                0.98284,                0.99141,                0.88258,                0.63642,                0.32371,                0.92057,               0.000991,               0.000991,               0.000991
                     93,                0.45173,                0.25624,                0.82325,                0.98026,                0.98313,                0.99114,                0.88038,                0.63678,                0.32689,                0.91855,               0.000892,               0.000892,               0.000892
                     94,                0.42924,                0.24759,                0.81027,                0.97826,                0.98006,                0.99108,                 0.8841,                0.63194,                0.32572,                0.91672,               0.000793,               0.000793,               0.000793
                     95,                0.43787,                0.24566,                0.81544,                0.97768,                0.98116,                0.99092,                0.87142,                0.62937,                0.33062,                0.91682,               0.000694,               0.000694,               0.000694
                     96,                0.42643,                0.24388,                0.81191,                0.93631,                0.98637,                0.98867,                 0.8566,                0.63153,                0.33006,                0.91731,               0.000595,               0.000595,               0.000595
                     97,                0.42444,                0.24322,                0.81477,                0.94231,                0.98926,                0.98754,                0.86628,                0.62214,                0.32655,                0.91425,               0.000496,               0.000496,               0.000496
                     98,                0.42778,                0.24308,                0.81576,                0.94093,                0.98926,                0.98987,                0.86699,                0.62037,                0.32891,                0.91487,               0.000397,               0.000397,               0.000397
                     99,                0.42692,                0.23947,                0.81586,                0.94407,                0.98926,                 0.9878,                 0.8652,                0.61774,                0.32854,                0.91441,               0.000298,               0.000298,               0.000298
